

//---------------------
// COMPARING ETH - BB vs Nick 
//---------------------
// BB   totals ETH: 344917.57992346864402677 	WEI: 3.4491757992346864402677e+23
// Nick totals ETH: 344907.387187409408260585 	WEI: 3.44907387187409408260585e+23
// difference - BB has 10192736059235766185 WEI ( or 10.192736059235766185 ETH ) More than Nick

// ExtraBalance at Block 1599205  WEI: 3.449077359900894394727e+23	ETH: 344907.7359900894394727
// BB-ExtraBalance     WEI: 9843933379204554070	ETH: 9.84393337920455407
// Nick-ExtraBalance   WEI: -348802680031212115	ETH: -0.348802680031212115


//---------------------
// DIFFED ADDRESSES BB vs Nick 
//--------------------- 
// most differences (untill weiDiff 6667 included) add up to 10192736059235779567 WEI or "10.192736059235779567" ETH
// I've sorted the main weiDiff by hand since _.sortBy didn't work on the bigNumbers
// there are 340 differences between BB and Nick
var BB_Nick_diffedValues = [
{"address":"0x00ff1d79e83997b205e7f0284f6f0502d75d979a","weiB":"4000000000000000000",	"weiDiff":"3800000000000000000",	"weiN":"200000000000000000"},
{"address":"0xa4f0c25277cc1226788ab58b4512551eb1944003","weiB":"22160869565217391306","weiDiff":"2","weiN":"22160869565217391308"},
{"address":"0xa609103ca9b29a905424b374137f7110489b095b","weiB":"33293161880598162460","weiDiff":"2","weiN":"33293161880598162458"},
{"address":"0xa7185c1d163e1a707f1ea6f08222cb08b9491ca6","weiB":"17764962510000000001","weiDiff":"2","weiN":"17764962510000000003"},
{"address":"0xa81d5bfe3b9e98259ff22051ed5f904ba41d0dbf","weiB":"48217663817663817666","weiDiff":"2","weiN":"48217663817663817668"},
{"address":"0xa8327c998c9ff245aad4120a6aff12dd67414cab","weiB":"3449095224242424244","weiDiff":"2","weiN":"3449095224242424242"},
{"address":"0xa95dc4620512d30708c3a38f2bc2a447268e6941","weiB":"50000000000000000000","weiDiff":"2","weiN":"50000000000000000002"},
{"address":"0xaa1a7288903fedb9405924c33ba0664772b5318d","weiB":"4761351466666666667","weiDiff":"2","weiN":"4761351466666666669"},
{"address":"0xab6f810b07766fab1de4b45c7a54e3674c1b515c","weiB":"401739130434782611","weiDiff":"2","weiN":"401739130434782609"},
{"address":"0xacd8b6ee1925413e6af2e98df683b2b9d6266ef0","weiB":"30504898831724137932","weiDiff":"2","weiN":"30504898831724137934"},
{"address":"0xad8e2b352ba17c19261c4ea570d1afe792a6236c","weiB":"50000000000000000000","weiDiff":"2","weiN":"50000000000000000002"},
{"address":"0xadb2c005e94e7f711c2960969eee133024f50b23","weiB":"213146190310000000003","weiDiff":"2","weiN":"213146190310000000005"},
{"address":"0xadd5464fdc651d9dfb8beb2d57d4cef96980e7b4","weiB":"6351624636897546900","weiDiff":"2","weiN":"6351624636897546898"},
{"address":"0xaf9d25d4a095ad17f8c1209382fd430ed6313e77","weiB":"833000000000000000000","weiDiff":"2","weiN":"833000000000000000002"},
{"address":"0xb05b4a6c586635b41681f807bd059c01f86a5c3a","weiB":"58666666666666666667","weiDiff":"2","weiN":"58666666666666666669"},
{"address":"0xb14d0b81a49b884e53c9b0166bf12f61efa2f1a5","weiB":"37812592592592592593","weiDiff":"2","weiN":"37812592592592592595"},
{"address":"0xb2ea066dd85851f9bfb0c61ed68dca86589022c2","weiB":"18602447086666666667","weiDiff":"2","weiN":"18602447086666666669"},
{"address":"0xb4e6a3e15751c17d2ac1387a711c54bb59a8bcda","weiB":"1025667173680970486","weiDiff":"2","weiN":"1025667173680970484"},
{"address":"0xb5689db9a14f8c6bdc8556e295bbc42d200404e8","weiB":"1356521739130434785","weiDiff":"2","weiN":"1356521739130434783"},
{"address":"0xb78d3e316c2a94a7950260e38c73176cd14b70ea","weiB":"71596321689582559151","weiDiff":"2","weiN":"71596321689582559153"},
{"address":"0xb86457422b9e098aeabffbdfceb38ff2992257c6","weiB":"83773380770476764786","weiDiff":"2","weiN":"83773380770476764788"},
{"address":"0xb883128f8e083265b1ccc27a006119a4109cdfda","weiB":"166084320336666666667","weiDiff":"2","weiN":"166084320336666666669"},
{"address":"0xb9a973240dfa5d4225ec6504aae98db3a05c2911","weiB":"93333333333333333334","weiDiff":"2","weiN":"93333333333333333336"},
{"address":"0xbb4b584f90df9b6661d28853a7facb9aca73dfec","weiB":"8968952911333333335","weiDiff":"2","weiN":"8968952911333333333"},
{"address":"0xbbafc76dcf71cca919bbaf7f03badd7468a83969","weiB":"2975078693673052366","weiDiff":"2","weiN":"2975078693673052364"},
{"address":"0xbc0514a90c3414b3513f52a6839df13bef0356e2","weiB":"3266666666666666668","weiDiff":"2","weiN":"3266666666666666666"},
{"address":"0xbf66dc3fbca93c8bf6cbbb7c45d122a960df283a","weiB":"63000000000000000000","weiDiff":"2","weiN":"63000000000000000002"},
{"address":"0xbffcfb29e606b11c047e9b76793fa19f1f32ab6f","weiB":"19232351262425834706","weiDiff":"2","weiN":"19232351262425834704"},
{"address":"0xc06ef9b6690f5a41f65d902c09ee827cf8eeacaf","weiB":"55068427143402614230","weiDiff":"2","weiN":"55068427143402614232"},
{"address":"0xc0ec50993676979558f74e2fe1a2b3e600c05317","weiB":"5317000000000000002","weiDiff":"2","weiN":"5317000000000000000"},
{"address":"0xc227eaff6d5c9dbfdb3cf6298929dcd4e2af5620","weiB":"7281818181818181819","weiDiff":"2","weiN":"7281818181818181821"},
{"address":"0xc357da27d1b0a92d32b9894439a41da86c87ebeb","weiB":"494296864718787321","weiDiff":"2","weiN":"494296864718787319"},
{"address":"0xc391808266021b5598e74f68df96ea3b7f1cbb23","weiB":"9248275862068965519","weiDiff":"2","weiN":"9248275862068965521"},
{"address":"0xc3b30fa92b99b613f75f722a1a3832c9eff5a36f","weiB":"9454580990476190478","weiDiff":"2","weiN":"9454580990476190480"},
{"address":"0xc463c86bd68c55fbb88dd3887c5f92d6e2f840e2","weiB":"48454547663678160921","weiDiff":"2","weiN":"48454547663678160923"},
{"address":"0xc484606a7d1791456b22ed18b11fcb977998eba7","weiB":"15054426877470355733","weiDiff":"2","weiN":"15054426877470355735"},
{"address":"0xc5b552ef73aee0999ea9a905efdcb94b1714e244","weiB":"934180372380952382","weiDiff":"2","weiN":"934180372380952384"},
{"address":"0xc78d97e6c875c4563e6fa2e865434bb29e1b4048","weiB":"2094340793399209488","weiDiff":"2","weiN":"2094340793399209486"},
{"address":"0xc8a79e9e4c8d8c91081acb1184236dd1326b392f","weiB":"1421093544137022401","weiDiff":"2","weiN":"1421093544137022399"},
{"address":"0xc91f455d29f1be0ee315b51ef53bd7d47c9ca2e5","weiB":"1202000000000000003","weiDiff":"2","weiN":"1202000000000000001"},
{"address":"0xc9a466cf316bff886618e8ee2aa189e4516a32f2","weiB":"50000000000000000000","weiDiff":"2","weiN":"50000000000000000002"},
{"address":"0xc9ca6674289cc43f3e04c4dc9d4a79a1102313ba","weiB":"4996666666666666668","weiDiff":"2","weiN":"4996666666666666666"},
{"address":"0xc9f61fbf5038b46dea3a7b1ff45617097d983127","weiB":"22864902088491112425","weiDiff":"2","weiN":"22864902088491112423"},
{"address":"0xca3534f81501bd31babeebd67d552cecb525948b","weiB":"5042333333333333335","weiDiff":"2","weiN":"5042333333333333333"},
{"address":"0xcab4cd55c2b0489e7d147bd700f913f42d7c3822","weiB":"3134482758620689656","weiDiff":"2","weiN":"3134482758620689658"},
{"address":"0xcab69290440c0a2d3cace047f168ed973483f217","weiB":"2434030732922262926","weiDiff":"2","weiN":"2434030732922262924"},
{"address":"0xd1d5b17ffe2d7bbb79cc7d7930bcb2e518fb1bbf","weiB":"133333333333333333334","weiDiff":"2","weiN":"133333333333333333336"},
{"address":"0xd21431c422538698fe4152d4b248edafdfb513e5","weiB":"927536231884057973","weiDiff":"2","weiN":"927536231884057971"},
{"address":"0xd433a1192f47d99e0bc5a64b57a7c8049f6e1d8c","weiB":"326376811594202902","weiDiff":"2","weiN":"326376811594202900"},
{"address":"0xd49f23043bf46dc431f3612b3fad37c08f1f5505","weiB":"18987828519816849819","weiDiff":"2","weiN":"18987828519816849817"},
{"address":"0xd5afd2bbad1cf77f77f80a32176a8dcaa75cde1a","weiB":"114745338106896551725","weiDiff":"2","weiN":"114745338106896551727"},
{"address":"0xd6852e3e17d069b6c2ab6f7b5dd68089854ae831","weiB":"37829812980000000000","weiDiff":"2","weiN":"37829812980000000002"},
{"address":"0xd70d1603fcdea10e2dc3452f045035244d3f5902","weiB":"81721611721611726","weiDiff":"2","weiN":"81721611721611724"},
{"address":"0xd78cf3cd326fd39d24c031c29ef1176cc1fa2b81","weiB":"39998000000000000002","weiDiff":"2","weiN":"39998000000000000000"},
{"address":"0xd94905a2ba466417e53c7b09dfdc7c2c7a353ca9","weiB":"854285714285714288","weiDiff":"2","weiN":"854285714285714286"},
{"address":"0xda01aff2d81f914f7c520c5eb35a90303c117697","weiB":"19010123861904761905","weiDiff":"2","weiN":"19010123861904761907"},
{"address":"0xe033384a47e3bc2d4fa9abb86ffd1b6080f11b43","weiB":"33665623330000000000","weiDiff":"2","weiN":"33665623330000000002"},
{"address":"0xe08d3c2990c8dec6b6903553164f6331fde285c5","weiB":"4613857107692307693","weiDiff":"2","weiN":"4613857107692307695"},
{"address":"0xe1369249db5b8518edba2d4ecfecc4cd6c22c988","weiB":"6333666666666666668","weiDiff":"2","weiN":"6333666666666666666"},
{"address":"0xe13af72497a2d2eb1a0617ceea42110e86198bd6","weiB":"1092133333333333333334","weiDiff":"2","weiN":"1092133333333333333336"},
{"address":"0xe33e6c7169424a227a7c240ce3b20337e977d8b2","weiB":"4466666666666666668","weiDiff":"2","weiN":"4466666666666666666"},
{"address":"0xe3750e52398456f9d6ae8e36c4ebdf93dd7457fb","weiB":"9199138528138528141","weiDiff":"2","weiN":"9199138528138528143"},
{"address":"0xe4e0d1c360c6ede0e764269661e713f5aac5ff84","weiB":"370429490666666668","weiDiff":"2","weiN":"370429490666666666"},
{"address":"0xe76101417148ecbb0b0e229057803f81be80126f","weiB":"14010000000000000000","weiDiff":"2","weiN":"14010000000000000002"},
{"address":"0xe8f2a360fe4d9c75310ca84480597458d9a271ae","weiB":"160964271690000000000","weiDiff":"2","weiN":"160964271690000000002"},
{"address":"0xe98a0f09602e40516fd6081e5b31b60105041e8b","weiB":"336900000000000000003","weiDiff":"2","weiN":"336900000000000000001"},
{"address":"0xea4b7e756b7b0af9c5a33652849aec55c1440c66","weiB":"1167432810052910056","weiDiff":"2","weiN":"1167432810052910054"},
{"address":"0xeab8316997eab05a6811600d24c7eb7317d2b369","weiB":"2014827400434782609","weiDiff":"2","weiN":"2014827400434782611"},
{"address":"0xeb159ac22845f3f8ce523079c9da5c8d088ccd66","weiB":"21669186395217391305","weiDiff":"2","weiN":"21669186395217391307"},
{"address":"0xecc19481e0d81f7bf835a31df98dde585ff59f5d","weiB":"4736009910000000002","weiDiff":"2","weiN":"4736009910000000000"},
{"address":"0xecc8ba6c6e47a2c257dd13412c2110add73d1720","weiB":"620689655172413794","weiDiff":"2","weiN":"620689655172413792"},
{"address":"0xef75dfb55b7d705e069395b64ee2371526a9b975","weiB":"331949072540000000003","weiDiff":"2","weiN":"331949072540000000005"},
{"address":"0xefb309005f1ae7265c841b7658e102131648901c","weiB":"17760989836666666668","weiDiff":"2","weiN":"17760989836666666670"},
{"address":"0xf0cd63ec52710fd79e8d8ec59489db1b4b70b102","weiB":"6736376378461538463","weiDiff":"2","weiN":"6736376378461538461"},
{"address":"0xf1775329db8169617c87a1ef724dbe624ac9ca80","weiB":"91975326466666666667","weiDiff":"2","weiN":"91975326466666666669"},
{"address":"0xf3f9a224c4db3317248114a32cf960c9649733cb","weiB":"333333333333333333336","weiDiff":"2","weiN":"333333333333333333338"},
{"address":"0xf4c0aa237ac9d427b1f2a5edcac3b04bde46a187","weiB":"30000000000000000000","weiDiff":"2","weiN":"30000000000000000002"},
{"address":"0xf56b43cab7540191ae3595541dd0eb575932bccc","weiB":"13728584169453734672","weiDiff":"2","weiN":"13728584169453734674"},
{"address":"0xf5a3abcc14590c264c5127559ae48fe6677e08f2","weiB":"22904382776666666672","weiDiff":"2","weiN":"22904382776666666674"},
{"address":"0xf717d875a9fa515f1c401b13c66692436772f7db","weiB":"526666666666666668","weiDiff":"2","weiN":"526666666666666666"},
{"address":"0xf8f11675a0e80000e2486fa8006397f3d47026f6","weiB":"8061065267080000000000","weiDiff":"2","weiN":"8061065267080000000002"},
{"address":"0xf91150968c811d41e891e55c19b7ef4685c9db92","weiB":"12192914639638777574","weiDiff":"2","weiN":"12192914639638777572"},
{"address":"0xfa36e407dfc5fd07f435837bb734fd3f90b14ae0","weiB":"196661549690000000000","weiDiff":"2","weiN":"196661549690000000002"},
{"address":"0xfaa2d892c5d509f24bb330784d61ed7e95680f5f","weiB":"21868353230000000000","weiDiff":"2","weiN":"21868353230000000002"},
{"address":"0xfae1777ea843abce4b17b061b7fe0da49f72aa5d","weiB":"65166666666666666667","weiDiff":"2","weiN":"65166666666666666669"},
{"address":"0xfb0ce5e18b1a86407b399b495984460a6c25609c","weiB":"36633333333333333334","weiDiff":"2","weiN":"36633333333333333336"},
{"address":"0xfb53a8d9e7ea0f67b74945d25b8d36606c54818c","weiB":"15000000000000000000","weiDiff":"2","weiN":"15000000000000000002"},
{"address":"0xfcca3e1967a009dcaa05610637cb1ae203b60b47","weiB":"279659509825401333334","weiDiff":"2","weiN":"279659509825401333336"},
{"address":"0xfe33d4881088cd61106e3d3e0c5c86753986c93a","weiB":"4666666666666666668","weiDiff":"2","weiN":"4666666666666666666"},
{"address":"0xfeb95404013693c33f0bb589dc1ef9ef42dd7f53","weiB":"121389913333333333335","weiDiff":"2","weiN":"121389913333333333337"},
{"address":"0xfef0abb6f8ecbd36932bf8d156e70c85630d97c4","weiB":"48500000000000000000","weiDiff":"2","weiN":"48500000000000000002"},
{"address":"0xff43ac5e2c1790ffaff264db0f18e0201cfa69ea","weiB":"28509502173362318841","weiDiff":"2","weiN":"28509502173362318843"},
{"address":"0x167a9333bf582556f35bd4d16a7e80e191aa6476","weiB":"17595773119818075168862","weiDiff":"23","weiN":"17595773119818075168885"},
{"address":"0x0659186656b7b56d186d031359227579371a3033","weiB":"152608695652173918","weiDiff":"3","weiN":"152608695652173915"},
{"address":"0x081cbc1797acef9781903bee1075787eb21b053a","weiB":"268867916580000000000","weiDiff":"3","weiN":"268867916580000000003"},
{"address":"0x09bb2612dcf46466bee59ddb4264924b0594983c","weiB":"57727272727272727273","weiDiff":"3","weiN":"57727272727272727276"},
{"address":"0x0d4af20ebe6d7efb66ee628b7350ec3a3af90448","weiB":"15469333333333333334","weiDiff":"3","weiN":"15469333333333333337"},
{"address":"0x108b00589b4f55b911528b3688acca00fb0e1737","weiB":"27077068324199134200","weiDiff":"3","weiN":"27077068324199134203"},
{"address":"0x152c4166a6808e57ec76a1411bde1297a4fe6c95","weiB":"13333152349621245109","weiDiff":"3","weiN":"13333152349621245106"},
{"address":"0x2801054cf549806ef668638696f6d8dd16382687","weiB":"63290867132867132871","weiDiff":"3","weiN":"63290867132867132874"},
{"address":"0x2860ca1851bcc5980d958a4d3b967dfc3506bf55","weiB":"7005000000000000000","weiDiff":"3","weiN":"7005000000000000003"},
{"address":"0x373389025e78b4765a40012a24a45cca6ab52533","weiB":"5906230342380952384","weiDiff":"3","weiN":"5906230342380952387"},
{"address":"0x3c97e2f53a43eb7c692a170034f5ccb85f0e657b","weiB":"742030978194703858","weiDiff":"3","weiN":"742030978194703855"},
{"address":"0x4fd2d6e82da40ffcf2b49a9a658bd3585c17fa61","weiB":"90906656261818181819","weiDiff":"3","weiN":"90906656261818181822"},
{"address":"0x50eae7fcb39c7c086ccd609f991a2fb18162d90e","weiB":"35345227473333333338","weiDiff":"3","weiN":"35345227473333333335"},
{"address":"0x5183b38339d76b6b47eb7ac9fc3bb607efec14e2","weiB":"29249122007648510914","weiDiff":"3","weiN":"29249122007648510911"},
{"address":"0x5751b1e6352914ad95b721851e8efd63ff5effc5","weiB":"11745677670760608157","weiDiff":"3","weiN":"11745677670760608154"},
{"address":"0x6085e3a8cfda593945747675d8f6f9f1c738d956","weiB":"1927536231884057973","weiDiff":"3","weiN":"1927536231884057970"},
{"address":"0x6286682ffdb576066cf8600bcadc9d6fb2005917","weiB":"3124166666666666669","weiDiff":"3","weiN":"3124166666666666666"},
{"address":"0x69d012d7ccbe770605fb8f9a2fb5950b03fda51b","weiB":"253149621770311425487","weiDiff":"3","weiN":"253149621770311425490"},
{"address":"0x6a05961e2b233b6a6aabb2fd8473d5c7b2c359d8","weiB":"1080421899673315018317","weiDiff":"3","weiN":"1080421899673315018320"},
{"address":"0x772765e1b130fa16bfe09b3d0950dcdba1a747da","weiB":"90031034482758620693","weiDiff":"3","weiN":"90031034482758620696"},
{"address":"0x8d7070741225a61adadd43687a0a55d110210c91","weiB":"205633333333333333335","weiDiff":"3","weiN":"205633333333333333338"},
{"address":"0x9a80376babb03b5730cf9267666c9aaeaddfad38","weiB":"4286666666666666671","weiDiff":"3","weiN":"4286666666666666668"},
{"address":"0x9e254dfea258d190adcf01c31de0b6445103abcc","weiB":"608000000000000000001","weiDiff":"3","weiN":"608000000000000000004"},
{"address":"0x9ed2e2981fd6dac6ba8b1e0da6e5d60080ca3a87","weiB":"3137592226613965748","weiDiff":"3","weiN":"3137592226613965745"},
{"address":"0x9f390bcf4a2b007868ab46106da7dc3adc5a4738","weiB":"170755987796205533605","weiDiff":"3","weiN":"170755987796205533608"},
{"address":"0xa248df20b9d77e04e2c482da060ce7d5c62dae93","weiB":"497108837522630630","weiDiff":"3","weiN":"497108837522630627"},
{"address":"0xaad840af187e008852057e5b0f63f07e34bcb7fc","weiB":"81025325659847398988","weiDiff":"3","weiN":"81025325659847398991"},
{"address":"0xaeeee8f0d9c9eb4f1db2c4c87fbb3a9fb9e2be0e","weiB":"268680000000000000002","weiDiff":"3","weiN":"268680000000000000005"},
{"address":"0xb52b19227295a4476f58f0f4359daf51e449e5e3","weiB":"5000000000000000000","weiDiff":"3","weiN":"5000000000000000003"},
{"address":"0xc12a03a139135af04dcc68af4c671219e4749127","weiB":"969870000000000002","weiDiff":"3","weiN":"969869999999999999"},
{"address":"0xc73e0268f6f50131752c61bbb0703886d655285e","weiB":"8818695633379310354","weiDiff":"3","weiN":"8818695633379310351"},
{"address":"0xc9e44aad6b6df80dd497e41870f375318187fd75","weiB":"15130434782608695653","weiDiff":"3","weiN":"15130434782608695656"},
{"address":"0xd827e66cf46ca77d7193ab99bf251b3f118748e4","weiB":"87533333333333336","weiDiff":"3","weiN":"87533333333333333"},
{"address":"0xd93b5b4fef2aa57501683d62cc6bbb29623b2222","weiB":"36281467447380474599","weiDiff":"3","weiN":"36281467447380474602"},
{"address":"0xda7be2d0fb3aaaf60208c89db0fd5c40aeae1deb","weiB":"275003641826666666668","weiDiff":"3","weiN":"275003641826666666671"},
{"address":"0xdb460c41f463b9f70ec6e6a850acd57006a6648b","weiB":"32979995001875483616","weiDiff":"3","weiN":"32979995001875483619"},
{"address":"0xdb4dbaa99712e3f0617d82c4dee40160379020c6","weiB":"215166246663333333335","weiDiff":"3","weiN":"215166246663333333338"},
{"address":"0xe2e5ec6dfcf31bbaadf731280be460367c6fdcb6","weiB":"350689655172413795","weiDiff":"3","weiN":"350689655172413792"},
{"address":"0xe3dbc63a6a23adeabe8a84b608f2f9161f0db618","weiB":"9446775468195865444","weiDiff":"3","weiN":"9446775468195865441"},
{"address":"0xe5a63347a5a6e95de8f520208bfc8b3d7a40d232","weiB":"31956127480000000005","weiDiff":"3","weiN":"31956127480000000002"},
{"address":"0xf17d86dc89a5980a03e48bba6f3b52b4b36ea994","weiB":"45196810033333333335","weiDiff":"3","weiN":"45196810033333333338"},
{"address":"0xfa5096ef5d288b5ad884a870e874ef36ffc65d17","weiB":"11066666666666666670","weiDiff":"3","weiN":"11066666666666666667"},
{"address":"0xff723447d3a4da1bc4bfd6ee7ee112dc6bf1dd08","weiB":"1952380952380952385","weiDiff":"3","weiN":"1952380952380952382"},
{"address":"0x06c68d04aaaf5da137d4a3be785d388bab9f5c23","weiB":"4654055904761904761909","weiDiff":"4","weiN":"4654055904761904761913"},
{"address":"0x0a422c532cd418e628c415fc427a90384d027e96","weiB":"503202179455367816096","weiDiff":"4","weiN":"503202179455367816100"},
{"address":"0x1c5799ed141f292df8affd1776765924d29c4b7f","weiB":"159983333333333333334","weiDiff":"4","weiN":"159983333333333333338"},
{"address":"0x35adbe7f42d889c356d799b8af2eda83883a54e3","weiB":"127344138486666666667","weiDiff":"4","weiN":"127344138486666666671"},
{"address":"0x36f1b0f53ee374a7d6116e6987b31010ca50bc68","weiB":"944694782608695652175","weiDiff":"4","weiN":"944694782608695652179"},
{"address":"0x39c6c889ac7b92699f0835d0bc5b879b04cedf1d","weiB":"3965461285840596189","weiDiff":"4","weiN":"3965461285840596185"},
{"address":"0x3d3e71bf922c285e33e49c445bbb48ace41303d2","weiB":"20155825474848484853","weiDiff":"4","weiN":"20155825474848484849"},
{"address":"0x3f5a28f23a4b344832e5eebb11989214f1e3e6f3","weiB":"26089818302645502650","weiDiff":"4","weiN":"26089818302645502654"},
{"address":"0x4a9f9c2440089e45b970ef39ea2cb98eb462eaaf","weiB":"56469230769230769233","weiDiff":"4","weiN":"56469230769230769237"},
{"address":"0x75c1cdad469fa19da9ab911b667252be04eeff6f","weiB":"17324444444444444449","weiDiff":"4","weiN":"17324444444444444453"},
{"address":"0x7a66aa715f4716842722dc4b0b5fa7fcd499f72b","weiB":"128660000000000000001","weiDiff":"4","weiN":"128660000000000000005"},
{"address":"0x832dcb7784c36769aa82c84caaf4577a342d1590","weiB":"56738393788888888908","weiDiff":"4","weiN":"56738393788888888904"},
{"address":"0x9b42996e0a572cf70af6fb881047b63e1e7cb889","weiB":"90254380341880341882","weiDiff":"4","weiN":"90254380341880341886"},
{"address":"0xaa04a29add4b87cffc459aa52c4a7467ae79ed46","weiB":"362666666666666671","weiDiff":"4","weiN":"362666666666666667"},
{"address":"0xc629fe95e4ad924efcfa38823e5f5ba26a9191dc","weiB":"582266666666666673","weiDiff":"4","weiN":"582266666666666669"},
{"address":"0xd9d8ecec5fa4a16a2ac4726d12bbc7d07974d14d","weiB":"87257835497835497841","weiDiff":"4","weiN":"87257835497835497845"},
{"address":"0xea8d1a4d6de9437853b36710efbc97eddf2d5ee2","weiB":"2071224104373151812","weiDiff":"4","weiN":"2071224104373151808"},
{"address":"0xee22eb20e8a596ef722cbd0edbdd2e280bf36515","weiB":"1989646552325375781","weiDiff":"4","weiN":"1989646552325375777"},
{"address":"0xf037fa8f3e2dd0c508db72903298dc2b15fb6923","weiB":"264365612648221343877","weiDiff":"4","weiN":"264365612648221343881"},
{"address":"0x1f8d1f0e1bd98d8ea5e4becda0440bde43ce7b36","weiB":"1927536231884057977","weiDiff":"5","weiN":"1927536231884057972"},
{"address":"0x7db2c1a72f9f8bf7e8a05421cd41f3cbe9aca507","weiB":"835999460813333333336","weiDiff":"5","weiN":"835999460813333333341"},
{"address":"0xf6db0b1ec2bf8cc9f53cb90313051528469a0a8b","weiB":"47182794146666666687","weiDiff":"5","weiN":"47182794146666666682"},
{"address":"0x0be418e5f3f0a761881a57a9c5409c37fa0c42d0","weiB":"755000000000000000000","weiDiff":"6","weiN":"755000000000000000006"},
{"address":"0x2986cec34cd4e5f6f01a2a446b07f2d8c3034731","weiB":"621263333333333333337","weiDiff":"6","weiN":"621263333333333333343"},
{"address":"0x524a9bfd15043c2076914d38c969e03516385f6b","weiB":"1116666666666666672","weiDiff":"6","weiN":"1116666666666666666"},
]
